;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/9/2024 3:37:06 PM
;----------------------------------------------

;Address Opcode 	ASM
0x002A	0x00AC      	MOVWF      44
0x002B	0x01AD      	CLRF       45
0x002C	0x3030      	MOVLW      48
0x002D	0x00AE      	MOVWF      46
0x002E	0x01AF      	CLRF       47
;MyProject.c,6 :: 		void main() {
;MyProject.c,7 :: 		ADCON1 = 0x07;
0x002F	0x3007      	MOVLW      7
0x0030	0x1683      	BSF        STATUS, 5
0x0031	0x009F      	MOVWF      ADCON1
;MyProject.c,8 :: 		trisb = 0b00000000;
0x0032	0x0186      	CLRF       TRISB
;MyProject.c,9 :: 		trisc = 0b00000000;
0x0033	0x0187      	CLRF       TRISC
;MyProject.c,10 :: 		trisd = 0b00000000;
0x0034	0x0188      	CLRF       TRISD
;MyProject.c,11 :: 		trisa = 0b11111111;
0x0035	0x30FF      	MOVLW      255
0x0036	0x0085      	MOVWF      TRISA
;MyProject.c,12 :: 		for(;;){
L_main0:
;MyProject.c,13 :: 		if (porta.b1 == 1)
0x0037	0x1283      	BCF        STATUS, 5
0x0038	0x1C85      	BTFSS      PORTA, 1
0x0039	0x2921      	GOTO       L_main3
;MyProject.c,15 :: 		portd = 0b11111111;
0x003A	0x30FF      	MOVLW      255
0x003B	0x0088      	MOVWF      PORTD
;MyProject.c,16 :: 		i = 3;
0x003C	0x3003      	MOVLW      3
0x003D	0x00A0      	MOVWF      _i
0x003E	0x3000      	MOVLW      0
0x003F	0x00A1      	MOVWF      _i+1
;MyProject.c,17 :: 		for (i; i >= 0; i--)
L_main4:
0x0040	0x3080      	MOVLW      128
0x0041	0x0621      	XORWF      _i+1, 0
0x0042	0x00F0      	MOVWF      R0
0x0043	0x3080      	MOVLW      128
0x0044	0x0270      	SUBWF      R0, 0
0x0045	0x1D03      	BTFSS      STATUS, 2
0x0046	0x2849      	GOTO       L__main33
0x0047	0x3000      	MOVLW      0
0x0048	0x0220      	SUBWF      _i, 0
L__main33:
0x0049	0x1C03      	BTFSS      STATUS, 0
0x004A	0x2920      	GOTO       L_main5
;MyProject.c,19 :: 		count = 9;
0x004B	0x3009      	MOVLW      9
0x004C	0x00A2      	MOVWF      _count
0x004D	0x3000      	MOVLW      0
0x004E	0x00A3      	MOVWF      _count+1
;MyProject.c,20 :: 		for (count; count >= 0; count--)
L_main7:
0x004F	0x3080      	MOVLW      128
0x0050	0x0623      	XORWF      _count+1, 0
0x0051	0x00F0      	MOVWF      R0
0x0052	0x3080      	MOVLW      128
0x0053	0x0270      	SUBWF      R0, 0
0x0054	0x1D03      	BTFSS      STATUS, 2
0x0055	0x2858      	GOTO       L__main34
0x0056	0x3000      	MOVLW      0
0x0057	0x0222      	SUBWF      _count, 0
L__main34:
0x0058	0x1C03      	BTFSS      STATUS, 0
0x0059	0x291B      	GOTO       L_main8
;MyProject.c,22 :: 		if (porta.b1 == 0)
0x005A	0x1885      	BTFSC      PORTA, 1
0x005B	0x2866      	GOTO       L_main10
;MyProject.c,24 :: 		portb = 0;
0x005C	0x0186      	CLRF       PORTB
;MyProject.c,25 :: 		count2 = 3;
0x005D	0x3003      	MOVLW      3
0x005E	0x00A4      	MOVWF      _count2
0x005F	0x3000      	MOVLW      0
0x0060	0x00A5      	MOVWF      _count2+1
;MyProject.c,26 :: 		count3 = 3;
0x0061	0x3003      	MOVLW      3
0x0062	0x00A6      	MOVWF      _count3
0x0063	0x3000      	MOVLW      0
0x0064	0x00A7      	MOVWF      _count3+1
;MyProject.c,27 :: 		break;
0x0065	0x291B      	GOTO       L_main8
;MyProject.c,28 :: 		}
L_main10:
;MyProject.c,29 :: 		if ( (arr[i] + count) == 57)
0x0066	0x0820      	MOVF       _i, 0
0x0067	0x00F0      	MOVWF      R0
0x0068	0x0821      	MOVF       _i+1, 0
0x0069	0x00F1      	MOVWF      R0+1
0x006A	0x0DF0      	RLF        R0, 1
0x006B	0x0DF1      	RLF        R0+1, 1
0x006C	0x1070      	BCF        R0, 0
0x006D	0x0870      	MOVF       R0, 0
0x006E	0x3E28      	ADDLW      _arr
0x006F	0x0084      	MOVWF      FSR
0x0070	0x0822      	MOVF       _count, 0
0x0071	0x0700      	ADDWF      INDF, 0
0x0072	0x00F1      	MOVWF      R1
0x0073	0x0A84      	INCF       FSR, 1
0x0074	0x0800      	MOVF       INDF, 0
0x0075	0x1803      	BTFSC      STATUS, 0
0x0076	0x3E01      	ADDLW      1
0x0077	0x0723      	ADDWF      _count+1, 0
0x0078	0x00F2      	MOVWF      R1+1
0x0079	0x3000      	MOVLW      0
0x007A	0x0672      	XORWF      R1+1, 0
0x007B	0x1D03      	BTFSS      STATUS, 2
0x007C	0x287F      	GOTO       L__main35
0x007D	0x3039      	MOVLW      57
0x007E	0x0671      	XORWF      R1, 0
L__main35:
0x007F	0x1D03      	BTFSS      STATUS, 2
0x0080	0x2882      	GOTO       L_main11
;MyProject.c,31 :: 		continue;
0x0081	0x2916      	GOTO       L_main9
;MyProject.c,32 :: 		}
L_main11:
;MyProject.c,33 :: 		if ((arr[i] + count) > 53)
0x0082	0x0820      	MOVF       _i, 0
0x0083	0x00F0      	MOVWF      R0
0x0084	0x0821      	MOVF       _i+1, 0
0x0085	0x00F1      	MOVWF      R0+1
0x0086	0x0DF0      	RLF        R0, 1
0x0087	0x0DF1      	RLF        R0+1, 1
0x0088	0x1070      	BCF        R0, 0
0x0089	0x0870      	MOVF       R0, 0
0x008A	0x3E28      	ADDLW      _arr
0x008B	0x0084      	MOVWF      FSR
0x008C	0x0822      	MOVF       _count, 0
0x008D	0x0700      	ADDWF      INDF, 0
0x008E	0x00F1      	MOVWF      R1
0x008F	0x0A84      	INCF       FSR, 1
0x0090	0x0800      	MOVF       INDF, 0
0x0091	0x1803      	BTFSC      STATUS, 0
0x0092	0x3E01      	ADDLW      1
0x0093	0x0723      	ADDWF      _count+1, 0
0x0094	0x00F2      	MOVWF      R1+1
0x0095	0x3080      	MOVLW      128
0x0096	0x00F0      	MOVWF      R0
0x0097	0x3080      	MOVLW      128
0x0098	0x0672      	XORWF      R1+1, 0
0x0099	0x0270      	SUBWF      R0, 0
0x009A	0x1D03      	BTFSS      STATUS, 2
0x009B	0x289E      	GOTO       L__main36
0x009C	0x0871      	MOVF       R1, 0
0x009D	0x3C35      	SUBLW      53
L__main36:
0x009E	0x1803      	BTFSC      STATUS, 0
0x009F	0x28A3      	GOTO       L_main12
;MyProject.c,35 :: 		portc = 0b00010001;
0x00A0	0x3011      	MOVLW      17
0x00A1	0x0087      	MOVWF      PORTC
;MyProject.c,36 :: 		}
0x00A2	0x28FC      	GOTO       L_main13
L_main12:
;MyProject.c,37 :: 		else if ((arr[i] + count) == 52)
0x00A3	0x0820      	MOVF       _i, 0
0x00A4	0x00F0      	MOVWF      R0
0x00A5	0x0821      	MOVF       _i+1, 0
0x00A6	0x00F1      	MOVWF      R0+1
0x00A7	0x0DF0      	RLF        R0, 1
0x00A8	0x0DF1      	RLF        R0+1, 1
0x00A9	0x1070      	BCF        R0, 0
0x00AA	0x0870      	MOVF       R0, 0
0x00AB	0x3E28      	ADDLW      _arr
0x00AC	0x0084      	MOVWF      FSR
0x00AD	0x0822      	MOVF       _count, 0
0x00AE	0x0700      	ADDWF      INDF, 0
0x00AF	0x00F1      	MOVWF      R1
0x00B0	0x0A84      	INCF       FSR, 1
0x00B1	0x0800      	MOVF       INDF, 0
0x00B2	0x1803      	BTFSC      STATUS, 0
0x00B3	0x3E01      	ADDLW      1
0x00B4	0x0723      	ADDWF      _count+1, 0
0x00B5	0x00F2      	MOVWF      R1+1
0x00B6	0x3000      	MOVLW      0
0x00B7	0x0672      	XORWF      R1+1, 0
0x00B8	0x1D03      	BTFSS      STATUS, 2
0x00B9	0x28BC      	GOTO       L__main37
0x00BA	0x3034      	MOVLW      52
0x00BB	0x0671      	XORWF      R1, 0
L__main37:
0x00BC	0x1D03      	BTFSS      STATUS, 2
0x00BD	0x28C1      	GOTO       L_main14
;MyProject.c,39 :: 		portc = 0b00100001;
0x00BE	0x3021      	MOVLW      33
0x00BF	0x0087      	MOVWF      PORTC
;MyProject.c,40 :: 		}
0x00C0	0x28FC      	GOTO       L_main15
L_main14:
;MyProject.c,41 :: 		else if ((arr[i] + count) == 35)
0x00C1	0x0820      	MOVF       _i, 0
0x00C2	0x00F0      	MOVWF      R0
0x00C3	0x0821      	MOVF       _i+1, 0
0x00C4	0x00F1      	MOVWF      R0+1
0x00C5	0x0DF0      	RLF        R0, 1
0x00C6	0x0DF1      	RLF        R0+1, 1
0x00C7	0x1070      	BCF        R0, 0
0x00C8	0x0870      	MOVF       R0, 0
0x00C9	0x3E28      	ADDLW      _arr
0x00CA	0x0084      	MOVWF      FSR
0x00CB	0x0822      	MOVF       _count, 0
0x00CC	0x0700      	ADDWF      INDF, 0
0x00CD	0x00F1      	MOVWF      R1
0x00CE	0x0A84      	INCF       FSR, 1
0x00CF	0x0800      	MOVF       INDF, 0
0x00D0	0x1803      	BTFSC      STATUS, 0
0x00D1	0x3E01      	ADDLW      1
0x00D2	0x0723      	ADDWF      _count+1, 0
0x00D3	0x00F2      	MOVWF      R1+1
0x00D4	0x3000      	MOVLW      0
0x00D5	0x0672      	XORWF      R1+1, 0
0x00D6	0x1D03      	BTFSS      STATUS, 2
0x00D7	0x28DA      	GOTO       L__main38
0x00D8	0x3023      	MOVLW      35
0x00D9	0x0671      	XORWF      R1, 0
L__main38:
0x00DA	0x1D03      	BTFSS      STATUS, 2
0x00DB	0x28DF      	GOTO       L_main16
;MyProject.c,43 :: 		portc = 0b00001010;
0x00DC	0x300A      	MOVLW      10
0x00DD	0x0087      	MOVWF      PORTC
;MyProject.c,44 :: 		}
0x00DE	0x28FC      	GOTO       L_main17
L_main16:
;MyProject.c,45 :: 		else if ((arr[i] + count) == 32)
0x00DF	0x0820      	MOVF       _i, 0
0x00E0	0x00F0      	MOVWF      R0
0x00E1	0x0821      	MOVF       _i+1, 0
0x00E2	0x00F1      	MOVWF      R0+1
0x00E3	0x0DF0      	RLF        R0, 1
0x00E4	0x0DF1      	RLF        R0+1, 1
0x00E5	0x1070      	BCF        R0, 0
0x00E6	0x0870      	MOVF       R0, 0
0x00E7	0x3E28      	ADDLW      _arr
0x00E8	0x0084      	MOVWF      FSR
0x00E9	0x0822      	MOVF       _count, 0
0x00EA	0x0700      	ADDWF      INDF, 0
0x00EB	0x00F1      	MOVWF      R1
0x00EC	0x0A84      	INCF       FSR, 1
0x00ED	0x0800      	MOVF       INDF, 0
0x00EE	0x1803      	BTFSC      STATUS, 0
0x00EF	0x3E01      	ADDLW      1
0x00F0	0x0723      	ADDWF      _count+1, 0
0x00F1	0x00F2      	MOVWF      R1+1
0x00F2	0x3000      	MOVLW      0
0x00F3	0x0672      	XORWF      R1+1, 0
0x00F4	0x1D03      	BTFSS      STATUS, 2
0x00F5	0x28F8      	GOTO       L__main39
0x00F6	0x3020      	MOVLW      32
0x00F7	0x0671      	XORWF      R1, 0
L__main39:
0x00F8	0x1D03      	BTFSS      STATUS, 2
0x00F9	0x28FC      	GOTO       L_main18
;MyProject.c,47 :: 		portc = 0b00001100;
0x00FA	0x300C      	MOVLW      12
0x00FB	0x0087      	MOVWF      PORTC
;MyProject.c,48 :: 		}
L_main18:
L_main17:
L_main15:
L_main13:
;MyProject.c,49 :: 		portb = arr[i] + count;
0x00FC	0x0820      	MOVF       _i, 0
0x00FD	0x00F0      	MOVWF      R0
0x00FE	0x0821      	MOVF       _i+1, 0
0x00FF	0x00F1      	MOVWF      R0+1
0x0100	0x0DF0      	RLF        R0, 1
0x0101	0x0DF1      	RLF        R0+1, 1
0x0102	0x1070      	BCF        R0, 0
0x0103	0x0870      	MOVF       R0, 0
0x0104	0x3E28      	ADDLW      _arr
0x0105	0x0084      	MOVWF      FSR
0x0106	0x0822      	MOVF       _count, 0
0x0107	0x0700      	ADDWF      INDF, 0
0x0108	0x0086      	MOVWF      PORTB
;MyProject.c,50 :: 		delay_ms(100);
0x0109	0x3002      	MOVLW      2
0x010A	0x00FB      	MOVWF      R11
0x010B	0x3004      	MOVLW      4
0x010C	0x00FC      	MOVWF      R12
0x010D	0x30BA      	MOVLW      186
0x010E	0x00FD      	MOVWF      R13
L_main19:
0x010F	0x0BFD      	DECFSZ     R13, 1
0x0110	0x290F      	GOTO       L_main19
0x0111	0x0BFC      	DECFSZ     R12, 1
0x0112	0x290F      	GOTO       L_main19
0x0113	0x0BFB      	DECFSZ     R11, 1
0x0114	0x290F      	GOTO       L_main19
0x0115	0x0000      	NOP
;MyProject.c,51 :: 		}
L_main9:
;MyProject.c,20 :: 		for (count; count >= 0; count--)
0x0116	0x3001      	MOVLW      1
0x0117	0x02A2      	SUBWF      _count, 1
0x0118	0x1C03      	BTFSS      STATUS, 0
0x0119	0x03A3      	DECF       _count+1, 1
;MyProject.c,51 :: 		}
0x011A	0x284F      	GOTO       L_main7
L_main8:
;MyProject.c,17 :: 		for (i; i >= 0; i--)
0x011B	0x3001      	MOVLW      1
0x011C	0x02A0      	SUBWF      _i, 1
0x011D	0x1C03      	BTFSS      STATUS, 0
0x011E	0x03A1      	DECF       _i+1, 1
;MyProject.c,52 :: 		}
0x011F	0x2840      	GOTO       L_main4
L_main5:
;MyProject.c,53 :: 		}
0x0120	0x2978      	GOTO       L_main20
L_main3:
;MyProject.c,56 :: 		if (porta.b0 == 0)
0x0121	0x1805      	BTFSC      PORTA, 0
0x0122	0x294D      	GOTO       L_main21
;MyProject.c,58 :: 		portd = 0b00000011;
0x0123	0x3003      	MOVLW      3
0x0124	0x0088      	MOVWF      PORTD
;MyProject.c,59 :: 		for (count2; count2 >= 0; count2--)
L_main22:
0x0125	0x3080      	MOVLW      128
0x0126	0x0625      	XORWF      _count2+1, 0
0x0127	0x00F0      	MOVWF      R0
0x0128	0x3080      	MOVLW      128
0x0129	0x0270      	SUBWF      R0, 0
0x012A	0x1D03      	BTFSS      STATUS, 2
0x012B	0x292E      	GOTO       L__main40
0x012C	0x3000      	MOVLW      0
0x012D	0x0224      	SUBWF      _count2, 0
L__main40:
0x012E	0x1C03      	BTFSS      STATUS, 0
0x012F	0x2946      	GOTO       L_main23
;MyProject.c,61 :: 		portc = 0b00001010;
0x0130	0x300A      	MOVLW      10
0x0131	0x0087      	MOVWF      PORTC
;MyProject.c,62 :: 		portb = count2;
0x0132	0x0824      	MOVF       _count2, 0
0x0133	0x0086      	MOVWF      PORTB
;MyProject.c,63 :: 		delay_ms(100);
0x0134	0x3002      	MOVLW      2
0x0135	0x00FB      	MOVWF      R11
0x0136	0x3004      	MOVLW      4
0x0137	0x00FC      	MOVWF      R12
0x0138	0x30BA      	MOVLW      186
0x0139	0x00FD      	MOVWF      R13
L_main25:
0x013A	0x0BFD      	DECFSZ     R13, 1
0x013B	0x293A      	GOTO       L_main25
0x013C	0x0BFC      	DECFSZ     R12, 1
0x013D	0x293A      	GOTO       L_main25
0x013E	0x0BFB      	DECFSZ     R11, 1
0x013F	0x293A      	GOTO       L_main25
0x0140	0x0000      	NOP
;MyProject.c,59 :: 		for (count2; count2 >= 0; count2--)
0x0141	0x3001      	MOVLW      1
0x0142	0x02A4      	SUBWF      _count2, 1
0x0143	0x1C03      	BTFSS      STATUS, 0
0x0144	0x03A5      	DECF       _count2+1, 1
;MyProject.c,64 :: 		}
0x0145	0x2925      	GOTO       L_main22
L_main23:
;MyProject.c,65 :: 		portc = 0b00001100;
0x0146	0x300C      	MOVLW      12
0x0147	0x0087      	MOVWF      PORTC
;MyProject.c,66 :: 		count3 = 3;
0x0148	0x3003      	MOVLW      3
0x0149	0x00A6      	MOVWF      _count3
0x014A	0x3000      	MOVLW      0
0x014B	0x00A7      	MOVWF      _count3+1
;MyProject.c,67 :: 		}
0x014C	0x2978      	GOTO       L_main26
L_main21:
;MyProject.c,68 :: 		else if (porta.b0 == 1)
0x014D	0x1C05      	BTFSS      PORTA, 0
0x014E	0x2978      	GOTO       L_main27
;MyProject.c,70 :: 		portd = 0b00001100;
0x014F	0x300C      	MOVLW      12
0x0150	0x0088      	MOVWF      PORTD
;MyProject.c,71 :: 		for (count3; count3 >= 0; count3--)
L_main28:
0x0151	0x3080      	MOVLW      128
0x0152	0x0627      	XORWF      _count3+1, 0
0x0153	0x00F0      	MOVWF      R0
0x0154	0x3080      	MOVLW      128
0x0155	0x0270      	SUBWF      R0, 0
0x0156	0x1D03      	BTFSS      STATUS, 2
0x0157	0x295A      	GOTO       L__main41
0x0158	0x3000      	MOVLW      0
0x0159	0x0226      	SUBWF      _count3, 0
L__main41:
0x015A	0x1C03      	BTFSS      STATUS, 0
0x015B	0x2972      	GOTO       L_main29
;MyProject.c,73 :: 		portc = 0b00010001;
0x015C	0x3011      	MOVLW      17
0x015D	0x0087      	MOVWF      PORTC
;MyProject.c,74 :: 		portb = count3;
0x015E	0x0826      	MOVF       _count3, 0
0x015F	0x0086      	MOVWF      PORTB
;MyProject.c,75 :: 		delay_ms(100);
0x0160	0x3002      	MOVLW      2
0x0161	0x00FB      	MOVWF      R11
0x0162	0x3004      	MOVLW      4
0x0163	0x00FC      	MOVWF      R12
0x0164	0x30BA      	MOVLW      186
0x0165	0x00FD      	MOVWF      R13
L_main31:
0x0166	0x0BFD      	DECFSZ     R13, 1
0x0167	0x2966      	GOTO       L_main31
0x0168	0x0BFC      	DECFSZ     R12, 1
0x0169	0x2966      	GOTO       L_main31
0x016A	0x0BFB      	DECFSZ     R11, 1
0x016B	0x2966      	GOTO       L_main31
0x016C	0x0000      	NOP
;MyProject.c,71 :: 		for (count3; count3 >= 0; count3--)
0x016D	0x3001      	MOVLW      1
0x016E	0x02A6      	SUBWF      _count3, 1
0x016F	0x1C03      	BTFSS      STATUS, 0
0x0170	0x03A7      	DECF       _count3+1, 1
;MyProject.c,76 :: 		}
0x0171	0x2951      	GOTO       L_main28
L_main29:
;MyProject.c,77 :: 		portc = 0b00100001;
0x0172	0x3021      	MOVLW      33
0x0173	0x0087      	MOVWF      PORTC
;MyProject.c,78 :: 		count2 = 3;
0x0174	0x3003      	MOVLW      3
0x0175	0x00A4      	MOVWF      _count2
0x0176	0x3000      	MOVLW      0
0x0177	0x00A5      	MOVWF      _count2+1
;MyProject.c,79 :: 		}
L_main27:
L_main26:
;MyProject.c,80 :: 		}
L_main20:
;MyProject.c,81 :: 		}
0x0178	0x2837      	GOTO       L_main0
;MyProject.c,83 :: 		}
L_end_main:
0x0179	0x2979      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [7]    _____DoICP
0x000A      [12]    ___CC2DW
0x0016     [356]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x0020       [2]    _i
0x0022       [2]    _count
0x0024       [2]    _count2
0x0026       [2]    _count3
0x0028       [8]    _arr
0x0030       [2]    ___DoICPAddr
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x009F       [1]    ADCON1
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_main2
  L_main3
  L_main4
  L_main5
  L_main6
  L_main7
  L_main8
  L_main9
  L_main10
  L_main11
  L_main12
  L_main13
  L_main14
  L_main15
  L_main16
  L_main17
  L_main18
  L_main19
  L_main20
  L_main21
  L_main22
  L_main23
  L_main24
  L_main25
  L_main26
  L_main27
  L_main28
  L_main29
  L_main30
  L_main31
  L_end_main
  _main
  L__main33
  L__main34
  L__main35
  L__main36
  L__main37
  L__main38
  L__main39
  L__main40
  L__main41
  L_loopCA2AWs
  L_CA2AWend
  _CCA2AW_Loop1
  L_loopCS2Ss
  L_CS2Send
  _CCS2S_Loop1
  L_CCS2Send
  L_loopFZinSWs
  L_FZinSend
  _CC2D_Loop1
  L_end_____DoICP
  _____DoICP
  L_end_____DoIFC
  _____DoIFC
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end___CC2DW
  ___CC2DW
  L_end_Swap
  _Swap
